Deck ID,Deck Name,Card ID,Question,Answer,Next Review Date,Repetitions,Easiness Factor,Interval,Tags
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,903784c0-64e4-4bf9-90c5-26852b24ad23,一緒,いっしょ - together,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c29167b9-68f1-4811-80b5-69165091deeb,どれ,which (of three or more),2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a6110057-c694-4690-a670-b13572c2d193,立つ,たつ - to stand,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,60b8c1b3-63ea-4f76-af79-48692619b7c3,元気,"げんき - health, vitality",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7392687b-0871-4544-94c6-7e662ee9af55,天気,てんき - weather,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cae959c8-6348-4c0c-a5f4-a96534775775,医者,いしゃ - medical doctor,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,14146b8d-3f79-4c2a-b0c1-e351c3421f4e,七,しち / なな - seven,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6eea6fae-ab98-4bb9-9674-dc389334a5c1,はく,"to wear, to put on trousers",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c4cc5b1b-e33b-41cd-af6b-3dd32dee2f39,だんだん,gradually,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e0550d0a-f473-483e-a24d-b43b60b264be,戸,と - Japanese style door,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6d804334-9846-4e6a-b92e-3925d841ef0c,ノート,"notebook, exercise book",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c6b87ecd-0c91-4e5c-99f0-6e3fc3dc36eb,また,"again, and",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,81fe728c-4ee8-4e1e-812f-db87530f5c79,今日,きょう - today,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6a5fe7e0-f1d7-4b37-bbd6-715ef7cb3612,とても,very,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,45a63b6f-36b3-4373-9df6-baf8cdc4bc31,一昨年,おととし - year before last,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,96909e2b-9534-4722-bb3f-4588ae9d512b,文章,"ぶんしょう - sentence, text",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,40de0839-b815-437b-bd60-479000610d9f,公園,こうえん - park,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fc698db2-e5f5-4394-8877-671f354f9fa8,借りる,かりる - to borrow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d31f1f6c-f362-4496-9660-a4b974e8fb58,口,"くち - mouth, opening",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,aae459ef-7675-42fa-a9b3-817bf8ce4cde,持つ,もつ - to hold,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2fde105c-c7b7-41ed-8f39-7103ba10ea9f,上着,うわぎ - jacket,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,84141da0-ca20-4eec-ac29-b4dba0c2e6f8,秋,あき - autumn,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,94ae220a-6aed-499d-ad6f-c371fb3b543a,悪い,わるい - bad,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b05ec7e3-1f59-4c7b-ba14-522b873cf288,青い,あおい - blue,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5120be63-6ace-4f48-9efd-233bda50b545,住む,すむ - to live in,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,85a7ab92-f42b-4658-a08e-1005b9a947d4,かける,to call by phone,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d06c0b8a-62bf-4207-b7d7-1cce7570193c,木曜日,もくようび - Thursday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,117bd7c9-869b-4d38-a818-259beddf3222,忘れる,わすれる - to forget,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9e04b906-0d81-47d8-a8e5-bdf772258eb8,お手洗い,おてあらい - bathroom,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,048b6584-34c6-45b2-bc4e-6e2fc2dbf0ce,写真,しゃしん - photograph,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9a71f416-8e58-4f68-bc5f-48235df5a7fa,ゼロ,zero,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d20e13f4-e5d6-4e99-981f-d2bb9b0ffbd9,いろいろ,various,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7fe1bc52-9009-460e-ac5d-7f909a29c3b4,もう,already,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,610e4de9-d74d-4f03-b034-62e3a88d6ead,会う,あう - to meet,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,73dc50e1-ab23-4995-95a1-a32e3243b093,南,みなみ - south,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,95d3db93-487c-41dd-a211-eee7e021a669,五日,"いつか - five days, fifth day",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,999f4d83-f9a8-469d-9adf-226840a4b401,着る,きる - to put on from the shoulders down,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b8fe76c1-b92a-475e-a368-970947c87bf1,そこ,that place,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,799b8d78-6ee0-4ff0-897b-b3497199041f,終る,おわる - to finish,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,595493c3-4138-45fb-9b63-0ceae5c0d551,どの,which,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4a1b3446-cf8f-4afd-bb36-81697e53fc9f,読む,よむ - to read,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,63af65bb-a422-4d18-bb65-c2a95ccb801b,それでは,in that situation,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4cfbe627-b09f-4155-8d3a-d369e028905c,来月,らいげつ - next month,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9a6ea054-de7d-4475-9ba0-8ecf7a0817bb,果物,くだもの - fruit,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0410566f-acee-4cb1-8fad-46d5001560be,止まる,とまる - to come to a halt,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,24838533-1932-4c80-b92f-b4fd5a6fc55b,着く,つく - to arrive at,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1bc67522-f4ea-4777-8aea-27f99b05ed63,大好き,だいすき - to be very likeable,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,628f395f-ee9a-44c2-be57-8a8a9429c22b,妹,いもうと - (humble) younger sister,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9f663a2d-133f-4f26-8a91-b6bd353abdc4,夏,なつ - summer,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c160341a-9998-4ce7-9cdf-2e738d180c62,今晩,こんばん - this evening,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cc0683ae-3a9f-4cdb-b8ab-24d76078e27b,塩,しお - salt,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,115edb54-fde3-4af6-9bed-2ff699578896,先週,せんしゅう - last week,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,54d1bbc6-6c91-49d3-a1b3-996636aae4a2,欲しい,ほしい - want,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,24dcb96f-ac34-4c25-8e3f-09b61997760e,木,"き - tree, wood",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,42cff930-1733-47a6-8372-f058c3f3fa66,ほんとう,truth,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4cba98ce-bfbe-4d88-95b9-a3e8a02871ae,薬,くすり - medicine,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1143acbb-11ff-4beb-b10b-ee8c14f686c7,お菓子,"おかし - sweets, candy",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fd144704-68bf-439a-9c80-70576846994a,金曜日,きんようび - Friday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9b412c8a-1a48-4b67-8455-22be969ec9ca,まずい,unpleasant,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,530ca729-0847-49ce-be10-66d5680c7374,お酒,"おさけ - alcohol, rice wine",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,48258fe9-f0af-47e7-a440-41a2cf0491f3,多い,おおい - many,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4b2d7ff8-a44a-4e34-a72a-9e8e1bc7630d,動物,どうぶつ - animal,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,85a39d47-65d8-41e3-9b05-39075fcf458d,切符,きっぷ - ticket,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,65768fb4-ae23-4515-915f-5b8453d93478,キロ / キロメートル,kilometre,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,75e9d3a5-ce99-4712-8349-e28b1e29ee88,呼ぶ,"よぶ - to call out, to invite",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9838327d-2883-48ad-9ee5-00b6abd6d174,体,からだ - body,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,715ca1d9-7b6f-420a-806b-9aa8f86f8e3c,ゆっくりと,slowly,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2e1c394f-98c0-42cf-9676-3fb7adc97870,二日,"ふつか - two days, second day of the month",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d85fb50c-7535-4ac1-9a20-fe1e714d8eec,大人,おとな - adult,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2b3719e1-babc-4551-b16e-bf515f1ba29b,歯,は - tooth,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d6f9726b-943d-42d8-9579-d93d11690a07,冬,ふゆ - winter,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,57dab207-0639-4401-9bcf-434c3add1610,所,ところ - place,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a48bcec0-f5f3-4ece-93db-86f7e3731d27,吹く,ふく - to blow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,38091788-0ba8-4f2a-9140-fe8fb66e3c1b,足,"あし - foot, leg",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dc0265a4-655f-4a89-9f5a-a2968d03fa41,箱,はこ - box,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6156e975-bbd1-4228-90ce-efa05a6b5829,八,はち - eight,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c1febae0-65f8-4c7b-b7a1-7f70e7573566,朝,あさ - morning,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a4eb571a-06d2-44e2-bfc6-4ba709c6ac70,一昨日,おととい - day before yesterday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,38bad2d2-9f57-4fa4-9cb5-f2bbd34e2b40,有名,ゆうめい - famous,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e5fc65a0-777c-439e-8fca-a4320dc01bbb,二十日,"はつか - twenty days, twentieth",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0731b8a4-4fd1-4c52-a6e3-e492e7347b70,近い,ちかい - near,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,49da55ab-3b42-4ada-90b4-be9504b0dc98,ください,please,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,829f9fe6-e362-4370-9ab6-c21c0fcb1117,時計,"とけい - watch, clock",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2f62d631-dfbf-475c-8a22-88a93e98f079,午後,ごご - afternoon,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c417a0bd-f95d-4415-9200-37f22414ac0b,食べ物,たべもの - food,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,616c0308-266a-473e-a15b-4c31b7ee6eec,降る,"ふる - to fall, e.g. rain or snow",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dc876811-e1f9-4a9c-86c3-f4397de42d05,易しい,"やさしい - easy, simple",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ec847480-2c81-4db9-b94f-ad3bfd5a61a0,大使館,たいしかん - embassy,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e12e283e-256c-4732-9678-19a069f71f36,誰,だれ - who,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2140305e-8c6d-4100-a4bf-5256db78d52c,上,うえ - on top of,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6e6d8586-956e-4cb9-8902-65d63b7c0211,五,ご - five,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,33c8b6c0-eaff-495e-9db8-f68dba13520b,十日,"とおか - ten days, the tenth day",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,696d9aa1-affc-44e3-9873-fa81ff23b164,どちら,which of two,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a651c8f7-edad-4706-a7f4-83cf6abafd7d,プール,swimming pool,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ecb4551a-74e0-4146-b79a-b015a0cb5982,小さい,ちいさい - little,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e923d9cd-86b9-45d7-9719-42ea2c512665,今週,こんしゅう - this week,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,40aea8f5-b675-4c9b-8317-9c3acf564e6e,肉,にく - meat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dd5b1501-204c-4c55-96e1-9fb9a5f1d8a1,零,れい - zero,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d4677004-8faf-4810-940d-b0b026f2686b,豚肉,ぶたにく - pork,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,385ed414-2f0c-427a-85cd-8703903bb9f1,広い,"ひろい - spacious, wide",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6f021d13-c635-459e-8dc7-21d0a1d6c762,靴下,くつした - socks,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,499fb6b2-3190-457a-ad18-2a45e2e78039,一人,ひとり - one person,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5913aa63-4e23-4196-8eca-ac162d2f1c08,かぎ,key,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2b7c7d01-e26d-44b0-8973-d45986d9ad43,向こう,むこう - over there,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9aec6253-fd8e-4a47-b1b4-86728d0c7867,上手,じょうず - skillful,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,03382bfc-d164-4b68-9466-190519d99a5f,牛肉,ぎゅうにく - beef,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,15286edc-d856-4242-8653-e54d49e338f7,話,"はなし - talk, story",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,763cb3d0-7b4a-431d-8d20-e7974879f735,毎晩,まいばん - every night,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f96c4f5d-131b-4ec5-b4ac-275961c1f885,三つ,みっつ - three,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,16b1194b-2872-4a0e-a2c2-f024ec3ff668,吸う,"すう - to smoke, to suck",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
