Deck ID,Deck Name,Card ID,Question,Answer,Next Review Date,Repetitions,Easiness Factor,Interval,Tags
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a8c41472-7a3c-4ce6-944f-a2b7c11a9ac9,銀行,ぎんこう - bank,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a982a65f-7ece-411e-b4dd-258c065baa84,大切,たいせつ - important,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7269bcd3-1402-448b-9eb1-e8892a58d6a7,学生,がくせい - student,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0e787278-b1d2-4933-b2de-dd3fdab27c8a,部屋,へや - room,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f9eb63af-bd53-4c1a-b263-39dd650555bc,昼御飯,ひるごはん - midday meal,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,457fe92e-1db0-476b-9b32-8e2ab0af07cd,下,した - below,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,751f718b-6cf0-4321-b4b3-78a4feb2cb5d,二つ,ふたつ - two,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,932bc7ae-c137-4fe3-ba06-8d03e3f6c47c,百,ひゃく - hundred,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ccfb5a4c-5143-4173-b17f-a70abae92117,地図,ちず - map,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,63986798-50c3-43ac-8663-b8b1f8c586ad,八百屋,やおや - greengrocer,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,17862d62-92c4-4161-8ec5-fed8092d9662,ネクタイ,"tie, necktie",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a9717375-e686-4e04-ac98-b8bbb691cb41,去年,きょねん - last year,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1b11c0a6-689e-4270-b19e-dee11f561cf2,火曜日,かようび - Tuesday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c5cfad93-10cc-4de1-875a-19137d17f5fd,乗る,"のる - to get on, to ride",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5c6bc1e0-9849-4be4-83f6-0f300bee89ae,弟,おとうと - younger brother,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,95d1b4a7-3174-4323-95f1-0b1149c00d3e,あなた,you,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,eb557071-98f2-4683-9c9d-0e5133ece18a,千,せん - thousand,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a0a415a9-37fe-46c9-82b1-9aef208483fd,緑,みどり - green,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,72b3a91a-3401-472b-8ec0-b761ec5df794,とり肉,とりにく - chicken meat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5e4c1c75-1008-47e8-b06a-60bdaf09721a,軽い,かるい - light,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,26f13240-a108-4d05-ba05-bcd65cf2abd9,あまり,not very,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1806f270-074e-4556-9b74-9670e204f55a,帽子,ぼうし - hat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,75ee1210-8f98-4b5c-bcb2-d3329181d2bd,丈夫,"じょうぶ - strong, durable",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cd25420d-4b01-4343-8157-62bef8973585,入れる,いれる - to put in,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,80123aeb-ae4b-445f-a3e8-e54bb05ff3c5,二十歳,"はたち - 20 years old, 20th year",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,51c13b85-bd16-4dad-9bf6-35fb6992f28f,三日,"みっか - three days, third day of the month",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0ae0348d-91eb-4c0e-b049-1cefd015dc92,遠い,とおい - far,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9af66463-ba28-4e5c-88d4-5d861fbe180e,夏休み,なつやすみ - summer holiday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ebf2aef4-04a7-407d-bfec-debcfe1de23a,友達,ともだち - friend,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4cf32fb1-ac69-4cfc-926b-baf93b008d6e,横,"よこ - beside, side, width",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d3858a72-214d-48bb-be2b-3f39c6f6c48e,冷たい,つめたい - cold to the touch,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,878dc4b4-8133-47d8-ad37-a608e7ddd0b0,夜,"よる - evening, night",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,97e8551a-88fe-4d8e-9c40-be143fb89f8f,トイレ,toilet,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,15443ad4-9315-4f6f-9431-3e5d7e20668e,おなか,stomach,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,55a86a69-67be-4bfb-8705-271f237ba3ad,どこ,where,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c3aeffb4-9fe7-45b7-a8fa-7229d521ce78,暇,ひま - free time,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,90dd1142-b47f-40cc-b320-dcf94b997813,鳴く,"なく - animal noise. to chirp, roar or croak etc.",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,3c7bec7e-4ac2-4680-b338-d3fcd4196dfd,隣,となり - next door to,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6bab758d-07e1-47ce-8aaa-87f8f65eee9d,先生,"せんせい - teacher, doctor",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e9ff72ba-29b8-4871-8784-9da110457295,出口,でぐち - exit,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7f73414b-6329-4e1a-aff5-b97264c2b5ef,後ろ,うしろ - behind,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fb5fb802-0591-4aa2-a1ad-17ada4f702da,先月,せんげつ - last month,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,aa5f6ecb-bd70-4ef3-8266-d350235eb3d9,テープ,tape,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dc194904-4278-4905-b5ea-0f40a02dd8b1,お姉さん,おねえさん - (honorable) older sister,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,187f80c1-810e-4bc7-a0b4-2f1dfd04497c,じゃ / じゃあ,well then…,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c81df705-1423-4d4a-a2f8-4a67e3753f15,本,ほん - book,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6c067293-fc2f-4567-961b-1b7989762ae3,泳ぐ,およぐ - to swim,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7f249491-84c7-4ae3-ae3e-ad8b7f95d4fa,灰皿,はいざら - ashtray,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4fd994f5-e040-4000-9869-9d48fd931892,門,もん - gate,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1cdc0b47-d5ef-4e48-94dc-76303b3ea345,荷物,にもつ - luggage,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,82637893-e41a-4e7c-b488-65eb3c68545c,この,this,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d3ac24f8-3a43-4830-8db7-6f35664d3c78,書く,かく - to write,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6dc1cc85-73aa-437e-8e58-2a256970e0d0,毎年,まいねん / まいとし - every year,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1c35c41e-140f-4444-82d6-bcb88680b7bb,明日,あした - tomorrow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4482f136-312a-4e42-8f95-16af1750b6d5,ホテル,hotel,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d4886360-003a-48da-bb0a-81a1b867a60c,降りる,"おりる - to get off, to descend",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e7b7924a-1927-4ed0-9323-798acd994763,重い,おもい - heavy,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,251f2694-6164-4e6b-bd4e-8a4a5792fb21,電車,でんしゃ - electric train,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,50ed54a9-cbc9-4b5c-84dd-d5e93c522727,痛い,いたい - painful,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cfce013d-51ac-4c62-a134-9b9c0ce10009,話す,はなす - to speak,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,562e5d2c-0f6f-48ba-b0d6-99ee4ab77356,りっぱ,splendid,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fc42f71a-ab8f-4ada-94c1-0cb4766d10bf,つまらない,boring,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,edaae942-377d-44be-abff-7fcb58a7c6d3,よく,"often, well",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d96b92eb-e9fd-4e6c-8e8f-eeff558a7224,嫌,いや - unpleasant,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d3a30991-5423-458f-b5c0-49e90442da22,宿題,しゅくだい - homework,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e2afc8b9-766c-414b-b117-8e227703863d,死ぬ,しぬ - to die,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,43c1778c-f07f-43b1-a57a-827e3ccab7b6,みんな,everyone,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7308175c-b0b9-443d-8fd0-1a5d000640ef,万,まん - ten thousand,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b85e074e-3942-4ef4-b77d-9908833a99a2,映画,えいが - movie,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,26a2ba76-627b-4253-aae8-c2ef6bcdbc46,遅い,"おそい - late, slow",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ee6b89b4-b676-4278-b374-7b1373bf49f5,耳,みみ - ear,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e3c43376-7de7-48d3-88a4-8f67d76ce00a,かかる,to take time or money,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2f776c9b-cb0c-42b4-a292-21166e97eed2,でも,but,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,58d25e8f-5011-4113-b8d7-8de5469189f6,四つ,よっつ - four,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,68a144db-745e-4ed2-90a7-4b3ef0e79825,机,つくえ - desk,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2b0457fb-6b2d-4432-ab25-c9a13ef49ea6,あっち,over there,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,28c29b90-76ea-44fc-818b-ec4fd4bfee9b,買う,かう - to buy,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9e78a666-6b64-4bf4-a6a9-92113404b642,開く,"あく - to open, to become open",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a0b613dc-9af5-47d1-9e3e-8468fa3b42fb,教室,きょうしつ - classroom,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f6c2d57b-07f8-4558-bd5b-aec67da23f7f,かばん,"bag, basket",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4d81e536-ce41-4369-a4bd-34447dfadf5a,マッチ,match,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9a35afda-5b0c-4fbe-b0cd-050db26eec96,短い,みじかい - short,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0d020aa6-c334-45da-9e1d-8ed9539e56e7,姉,あね - (humble) older sister,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,05b989cd-7fbb-47e6-9145-f0bace6d5aed,大勢,おおぜい - great number of people,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,213e1595-a612-443e-8524-d72a2839c861,開ける,あける - to open,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,af2c1f72-164a-4d3d-b39f-4527ae903649,忙しい,"いそがしい - busy, irritated",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b9cddbf1-c574-4eeb-93bc-0ed5f865748d,おばあさん,"grandmother, female senior-citizen",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c00e2945-b851-41ca-b671-7b618b9930bd,店,みせ - shop,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ac5a4714-e97d-4000-a708-a4c0d9d89255,ワイシャツ,business shirt,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fb5acc7e-4e3b-48e3-8058-b87b87ec10f7,北,きた - north,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,28e1a27e-f004-4d06-a7f5-5205f65d513d,ラジオ,radio,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,14b368da-09b2-4fd2-bd0d-35ae091f3f5a,すぐに,instantly,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,39282e2d-9e02-4079-b8d8-37a8c09415ff,ハンカチ,handkerchief,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,382cd88b-9a31-4d9f-a885-96635a592284,いつ,when,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6f77d084-b745-472d-a2b4-059db11f0a4f,全部,ぜんぶ - all,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,eac27b75-bb26-4b11-a5f9-37577c300049,橋,はし - bridge,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,65a35e20-7bc6-4540-afbf-ad3a2b9fc0d9,川 / 河,かわ - river,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,8763482a-c8cf-443e-9004-d74c7e08a727,バター,butter,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,49017f75-3312-49cc-a2a0-bfab3db922c1,もっと,more,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1caba8ef-ea48-4659-8d7c-314ab5dcc411,入口,いりぐち - entrance,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,61e83b49-0767-4c85-876a-486c64c6f2b8,など,et cetera,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,53b77e01-4c08-414b-af3b-41de52d8a69a,太い,ふとい - fat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b0b6c827-c245-46a3-9a4a-7fb57415a8f7,やる,to do,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1fb1ec3f-a11b-4cad-9a91-0c04a7759474,自動車,じどうしゃ - automobile,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f3f9df7b-ce95-42e5-bdc5-81eb72cc2695,昼,"ひる - noon, daytime",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f4d574c3-60a3-415d-9a3d-24d0a325c75c,色,いろ - colour,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,71c90f34-e005-4334-814e-3335a461edf3,黄色,きいろ - yellow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,67bdd49d-47ca-451f-9234-f4e0751e9cb9,左,ひだり - left hand side,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,343240db-0f06-4c91-a9e6-bd682b729e79,野菜,やさい - vegetable,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f9987d89-70da-4856-8128-2e34fc9cd264,シャワー,shower,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1c37fc4b-3d0c-4d33-a72a-93706599175c,散歩,さんぽする - to stroll,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
