Deck ID,Deck Name,Card ID,Question,Answer,Next Review Date,Repetitions,Easiness Factor,Interval,Tags
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dc749478-6c48-453f-b020-dfdbcb735ce0,三,さん - three,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,3c5c49c7-1760-4bd9-b8e2-a07571a76f64,消える,きえる - to disappear,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,763a74d9-e219-4d2c-8521-96abc44c06a2,映画館,えいがかん - cinema,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7c4c5d9b-e8a9-4545-8c6d-e5616bd7f642,いす,chair,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b01ba180-b72e-4b3d-8edc-e9cc87ac1941,誕生日,たんじょうび - birthday,[date-of-birth] 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,493ee621-5c80-4504-b2a4-ca43dcfc6e55,切る,きる - to cut,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,29c9c109-a734-49a7-be43-c6561e1a28a1,七日,"なのか - seven days, the seventh day",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b5f6b099-9604-4b87-b3d7-619d24b395b9,洗う,あらう - to wash,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d2f19fd4-6c85-42c5-8970-3393bef7f50d,あれ,that,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4584b78f-f07b-4b02-92fd-175508457787,グラム,gram,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b3b9bb17-108d-48d0-9207-d48c3076df4b,習う,ならう - to learn,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,151bf2a8-822d-4ccb-9d4b-1f4d312affd9,後,あと - afterwards,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,7444e5bc-2a0f-44d9-8bb4-d3b1b7acff4f,猫,ねこ - cat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9601883e-15b7-444e-9f03-ce281e7b280f,図書館,としょかん - library,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,414ae197-67cf-4471-87c7-ee307a3040e5,並べる,"ならべる - to line up, to set up",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,2fd614b1-672b-4c42-91a1-26d3d59531cd,しかし,however,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,6e7490e0-5352-49f2-b1e2-4dd4e0cd870a,大きい,おおきい - big,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f6d44cbb-9da6-4370-8e35-05e6f21ced87,八日,"ようか - eight days, eighth day of the month",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,faabd00e-119f-4756-9975-63049f753f13,歩く,あるく - to walk,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,33df67ba-f548-4b72-9bd3-f839828f71b4,ズボン,trousers,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b0615a44-6abb-4eda-8558-9bc5cfa7938d,九日,"ここのか - nine days, ninth day",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,39d0132d-a665-4010-94e9-eedf5932862f,そっち,over there,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,906d4514-8ab7-4dd7-baa6-c1522d827cd4,たて,"length, height",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c0b3e0e7-6c92-40fa-9609-ba618d9a33a1,カップ,cup,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d50787bb-1ca0-4562-a785-75f70acf0259,あの,that over there,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4e73b384-e624-4c7d-b04e-e1f9db5c7a49,頼む,たのむ - to ask,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,14a59aca-e45e-440f-bc87-b7bd7d4beded,お兄さん,おにいさん - (honorable) older brother,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e11e10f2-ee58-4209-bca6-9b1458f324eb,手,て - hand,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f66c43d2-fe0b-4860-8b87-5b0118369f03,ええ,yes,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,68f5fecc-f178-4037-a0a4-083c475e6181,毎日,まいにち - every day,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,215715dd-f55a-4afb-aaf3-58b1a080197f,花,はな - flower,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,fba11aaf-ecce-48e7-bfb7-445f34377ae8,一,いち - one,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cecc53bf-dc4f-416f-9194-9b5e628e2240,居る,"いる - to be, to have (used for people and animals)",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a70606c0-8a9f-4e2f-ab0f-c8e876c1de68,砂糖,さとう - sugar,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f53aaf78-d12c-4517-8087-5334638d5de4,カレンダー,calendar,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0b04b319-a129-4535-b2cc-2b818256b2ed,今,いま - now,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a72b7d7f-eb0a-499d-8363-40e771b62531,旅行,りょこう - travel,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,78e7ae14-0bed-4d0d-909f-3a303d89f30b,できる,to be able to,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a716ca47-7f8c-4c84-8b8a-d5fca8df0a76,春,はる - spring,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,08b2fa7e-f592-4aa2-af8e-e31d3a45100f,する,to do,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,69843423-42e7-4566-9fd6-bb94e3c0bd13,八つ,やっつ - eight,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,022ca394-3bab-428b-b185-f2d934b1cbd0,町,"まち - town, city",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,8db53f21-8c42-48b0-9c13-af860b0a8cb1,渡す,わたす - to hand over,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e4d342c2-f233-467d-9b74-ec0ca3ef02dc,青,あお - blue,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,473475cd-48c7-46cc-8755-2dd96241fdfa,白,しろ - white,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0bddc76a-eebe-45bb-8510-e4d5fcafbee3,ある,"to be, to have (used for inanimate objects)",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,edc4980e-9730-40ae-9eb6-52fc13131698,ベッド,bed,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,68d066ab-4de8-4483-8d45-ec486befc2b4,水,みず - water,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e2f943ee-44c1-4ec5-a31d-ecdf7981a33e,いくつ,"how many?, how old?",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,dc73eab8-752e-457f-8fed-92db9093353d,楽しい,たのしい - enjoyable,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a1a57be9-12e8-4b81-b3cc-339ff4b32ff6,御飯,"ごはん - cooked rice, meal",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,35ca1ab3-ec1a-4aee-b8c8-7612914c2751,皆さん,みなさん - everyone,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,de42d934-fd96-47ae-82ba-f21f1dd05fee,おいしい,delicious,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a86f8558-6819-4dd3-9b55-5758f926fc46,ペット,pet,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,8cafd786-a794-4bb7-9b67-c6cdf8f14644,外,そと - outside,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,eb6ed8b4-66c1-44a5-b37c-98397d293956,前,まえ - before,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,96164332-ff56-49c9-a322-854ffc65064e,来る,くる - to come,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5bbc25e0-4193-4cd4-a6a4-0519b1579041,おもしろい,interesting,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d89d7ba0-2771-4a0e-ad9b-c2a6be2d3ec9,貸す,かす - to lend,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e821a546-b9f4-4f92-89d4-4e95aabf8b28,早い,はやい - early,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,161a8e9d-eb71-473b-ad4b-d4cb2420b334,弱い,よわい - weak,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,feca9c71-71f9-43b9-acb5-4654973944e6,洗濯,せんたく - washing,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ed9acef4-c659-475e-ae73-f62052988719,九つ,ここのつ - nine,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4825693c-ff70-4b10-b3c2-16dc8e14983f,来年,らいねん - next year,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,3505ac6c-0969-4009-b265-64515491580f,眼鏡,めがね - glasses,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1434d19d-a8f9-4f8e-8985-5aad616eb0f5,背,"せ - height, stature",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cabe4ef9-c44a-4f6d-a25b-25411cdeb042,水曜日,すいようび - Wednesday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d0d58129-5e81-414c-a046-5258466f22f7,お金,おかね - money,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,201549a9-3978-4217-8a5c-bdc134d81da9,同じ,おなじ - same,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,ffd5b376-dc5a-4a0f-8313-da4da9f8085b,弾く,"ひく - to play an instrument with strings, including piano",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5f009239-5c84-4b96-b7ae-e6cded59bf9a,土曜日,どようび - Saturday,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,f6bed0fb-b60c-4149-adf0-84166b7fafcb,階段,かいだん - stairs,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,de189dd2-ae1f-4e25-a4fb-09e0b02c1250,煩い,"うるさい - noisy, annoying",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,56c9081d-055e-4f63-9d31-d88d71ac489f,半分,はんぶん - half minute,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e67708ec-ef9c-424e-8d79-a1b9720faf9c,背広,せびろ - business suit,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cc6d9763-c9b0-4f8e-938f-acac8d3454e5,晴れ,はれ - clear weather,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,65345ae6-2c03-4db9-a18d-d3ed76b4bf8d,見せる,みせる - to show,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1ad5c460-d5f4-4f5d-94a6-164743e00893,飲み物,のみもの - a drink,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9cfd749f-09ab-4f53-9b09-b327d4cc962d,雪,ゆき - snow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,483497cf-4c36-4f68-bbe6-77cbf64761ae,買い物,かいもの - shopping,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5bfd4d18-53e0-4e80-bbd2-afa672258694,交差点,こうさてん - intersection,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,8c8b5352-72dd-4bda-b2c8-71d2502a3184,駅,えき - station,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a7fedeb7-0a1a-4f65-8eca-a1b3853caf10,大丈夫,だいじょうぶ - all right,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1b34ed35-cca8-4875-a487-62f75122b55d,ボールペン,ball-point pen,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,74fd86f0-3ff2-437f-b73f-3299709267d3,勉強,べんきょうする - to study,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a90ffe9a-7dcb-41ca-8055-61865ee130b9,兄弟,きょうだい - (humble) siblings,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,1e0f31e1-6f20-4634-8802-01080ff82b4c,封筒,ふうとう - envelope,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,89ab704d-9115-49bf-ad8d-076e1b8390ff,レコード,record,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,c62260cf-a4c1-4306-8583-e0bb1c0d1597,コーヒー,coffee,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,b01aa706-94af-42f7-b261-d00e25aa9e38,漢字,かんじ - Chinese character,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4648660a-c7eb-44ed-8005-4ce37fd4f355,喫茶店,きっさてん - coffee lounge,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0d1f6e05-ea11-4bd5-b64b-e5cb54ecf22a,その,that,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a93d8850-b428-4eee-95d0-31ce365741ed,子供,こども - child,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,5606bf53-9719-46f9-a1b9-9bc1808bbc73,ちょっと,somewhat,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,0b14c7ee-94be-41a5-a10b-5f859fc40d97,女の子,おんなのこ - girl,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a67b0959-5e29-45a5-b968-2448acd9dc4d,紙,かみ - paper,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9c8c6c91-7068-4e3a-96bb-093fd09c0069,字引,じびき - dictionary,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,635397e4-80e6-48f9-95cc-5b76c478809d,あさって,day after tomorrow,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4589789b-6666-4d37-80f0-a5e0b1761370,嫌い,きらい - hate,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,9448e98b-d1ed-4906-a9a8-e5ddad2a8baa,先,"さき - the future, previous",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,32ea7b0f-7255-4fb7-9823-92bc7173ad70,答える,こたえる - to answer,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,cced1a23-0bd4-4097-85de-df91a9bf9db3,食堂,しょくどう - dining hall,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,e2a90125-0247-4c5f-8f29-5d2349eb3473,テーブル,table,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,a445a7d1-57ea-4f6f-822d-b64b687837c9,コピーする,to copy,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,394e9f55-b02e-4e50-ac15-645fb487a31d,働く,はたらく - to work,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,d0338548-c3bc-49de-a96f-330c99b1e664,こんな,such,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,473e1a66-8eee-4f89-a962-2e99b6c8816a,たくさん,many,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,57ab2058-96b2-4ce9-8ea5-0d51471b2994,ドア,Western style door,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,4ed29ace-ef4a-41b9-81bc-47b4c45201ab,見る  観る,"みる - to see, to watch",2024-07-20 13:16:35.939772,0,2.5,0,['N5']
75bbea12-ad27-4a91-9fc3-ef0caf016b38,JLPT N5 Vocab,599c1735-0bd6-4eaa-ad38-eb33a9bf763a,交番,こうばん - police box,2024-07-20 13:16:35.939772,0,2.5,0,['N5']
